"CLASS","SUBCLASS","FAMILY","DTAGA","CICON"
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100303
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100203
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203303
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200503
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200103
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaroylquinic acid",30202403
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200803
"Flavonoids","Dihydrochalcones","Dihydrochalcones","Phloretin",10300103
"Flavonoids","Dihydrochalcones","Dihydrochalcones","Phloretin 2'-O-xylosyl-glucoside",10300503
"Flavonoids","Dihydrochalcones","Dihydrochalcones","Phloridzin",10300203
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500203
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B1",10503303
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B2",10503403
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer C1",10504003
"Flavonoids","Flavonols","Flavonols","Quercetin",10800203
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-arabinoside",10800903
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-galactoside",10800303
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucoside",10800403
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rhamnoside",10800603
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rutinoside",10800703
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-xyloside",10800503
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100303
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100203
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","4-p-Coumaroylquinic acid",30200303
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203303
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200503
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200103
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaroylquinic acid",30202403
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200803
"Flavonoids","Dihydrochalcones","Dihydrochalcones","Phloretin 2'-O-xylosyl-glucoside",10300503
"Flavonoids","Dihydrochalcones","Dihydrochalcones","Phloridzin",10300203
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500203
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B1",10503303
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B2",10503403
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B3",10503503
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B4",10503603
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-arabinoside",10800903
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-galactoside",10800303
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucoside",10800403
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rhamnoside",10800603
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-xyloside",10800503
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203303
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200503
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200103
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaroylquinic acid",30202403
"Flavonoids","Dihydrochalcones","Dihydrochalcones","Phloretin",10300103
"Flavonoids","Dihydrochalcones","Dihydrochalcones","Phloretin 2'-O-xylosyl-glucoside",10300503
"Flavonoids","Dihydrochalcones","Dihydrochalcones","Phloridzin",10300203
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500203
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B1",10503303
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B2",10503403
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer C1",10504003
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800103
"Flavonoids","Flavonols","Flavonols","Quercetin",10800203
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-arabinoside",10800903
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-galactoside",10800303
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucoside",10800403
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rhamnoside",10800603
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rutinoside",10800703
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-xyloside",10800503
"Flavonoids","Flavonols","Methoxyflavonols","Isorhamnetin 3-O-glucoside",10804503
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100903
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100303
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100203
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102003
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","4-p-Coumaroylquinic acid",30200303
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203303
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200503
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Cinnamic acid",30218003
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","o-Coumaric acid",30201203
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200103
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaroyl glucose",30202303
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaroylquinic acid",30202403
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200803
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Sinapic acid",30202203
"Other polyphenols","Other polyphenols","Other polyphenols","Arbutin",90164203
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500203
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203303
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200503
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200103
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500203
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-rhamnoside",10808303
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-rutinoside",10803603
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucoside",10800403
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rhamnoside",10800603
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rutinoside",10800703
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100203
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203303
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200103
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500203
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-rhamnoside",10808303
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-rutinoside",10803603
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucoside",10800403
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rhamnoside",10800603
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rutinoside",10800703
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100203
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203303
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200103
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin 3,5-O-diglucoside",10108203
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin 3-O-glucoside",10100903
"Flavonoids","Anthocyanins","Anthocyanins","Delphinidin 3,5-O-diglucoside",10108403
"Flavonoids","Anthocyanins","Anthocyanins","Delphinidin 3-O-glucoside",10103103
"Flavonoids","Anthocyanins","Anthocyanins","Pelargonidin 3-O-glucoside",10101203
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Galloyl glucose",30111403
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acid dimers","Ellagic acid",30100803
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acid dimers","Ellagic acid glucoside",30100103
"Phenolic acids","Hydroxybenzoic acids","Ellagitannins","Punicalagin",30111903
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin 3,5-O-diglucoside",10108203
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin 3-O-glucoside",10100903
"Flavonoids","Anthocyanins","Anthocyanins","Delphinidin 3,5-O-diglucoside",10108403
"Flavonoids","Anthocyanins","Anthocyanins","Delphinidin 3-O-glucoside",10103103
"Flavonoids","Anthocyanins","Anthocyanins","Pelargonidin 3,5-O-diglucoside",10108503
"Flavonoids","Anthocyanins","Anthocyanins","Pelargonidin 3-O-glucoside",10101203
"Flavonoids","Dihydrochalcones","Dihydrochalcones","Phloridzin",10300203
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Flavonoids","Flavonols","Flavonols","Quercetin",10800203
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100303
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Galloyl glucose",30111403
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100203
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acid dimers","Ellagic acid",30100803
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acid dimers","Ellagic acid glucoside",30100103
"Phenolic acids","Hydroxybenzoic acids","Ellagitannins","Punicalagin",30111903
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203303
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200503
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","o-Coumaric acid",30201203
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200103
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200803
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucuronide",10806103
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203303
"Other polyphenols","Hydroxybenzaldehydes","Methoxybenzaldehydes","p-Anisaldehyde",90808703
"Other polyphenols","Hydroxyphenylpropenes","Methoxyphenylpropenes","Anethole",90130203
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500203
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500503
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500403
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500603
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Flavonoids","Flavanols","Catechins","(+)-Catechin 3-O-gallate",10501803
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin 3-O-gallate",10501603
"Flavonoids","Flavanols","Theaflavins","Theaflavin",10501203
"Flavonoids","Flavanols","Theaflavins","Theaflavin 3,3'-O-digallate",10501503
"Flavonoids","Flavanols","Theaflavins","Theaflavin 3'-O-gallate",10501403
"Flavonoids","Flavanols","Theaflavins","Theaflavin 3-O-gallate",10501303
"Flavonoids","Flavones","Flavones","Luteolin 7-O-diglucuronide",10701303
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Verbascoside",30202603
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500203
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500503
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500403
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500603
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Flavonoids","Flavanols","Catechins","(+)-Catechin 3-O-gallate",10501803
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin 3-O-gallate",10501603
"Flavonoids","Flavanols","Theaflavins","Theaflavin",10501203
"Flavonoids","Flavanols","Theaflavins","Theaflavin 3,3'-O-digallate",10501503
"Flavonoids","Flavanols","Theaflavins","Theaflavin 3'-O-gallate",10501403
"Flavonoids","Flavanols","Theaflavins","Theaflavin 3-O-gallate",10501303
"Flavonoids","Isoflavonoids","Isoflavones","6''-O-Acetyldaidzin",10900803
"Flavonoids","Isoflavonoids","Isoflavones","6''-O-Acetylgenistin",10901202
"Flavonoids","Isoflavonoids","Isoflavones","6''-O-Malonyldaidzin",10901403
"Flavonoids","Isoflavonoids","Isoflavones","6''-O-Malonylgenistin",10900903
"Flavonoids","Isoflavonoids","Isoflavones","Daidzein",10900103
"Flavonoids","Isoflavonoids","Isoflavones","Daidzin",10901003
"Flavonoids","Isoflavonoids","Isoflavones","Genistein",10900303
"Flavonoids","Isoflavonoids","Isoflavones","Genistin",10901103
"Flavonoids","Isoflavonoids","Methoxyisoflavones","6''-O-Acetylglycitin",10901303
"Flavonoids","Isoflavonoids","Methoxyisoflavones","6''-O-Malonylglycitin",10901503
"Flavonoids","Isoflavonoids","Methoxyisoflavones","Glycitein",10900503
"Flavonoids","Isoflavonoids","Methoxyisoflavones","Glycitin",10900703
"Flavonoids","Isoflavonoids","Isoflavones","Daidzein",10900103
"Flavonoids","Isoflavonoids","Isoflavones","Genistein",10900303
"Flavonoids","Isoflavonoids","Methoxyisoflavones","Formononetin",10900203
"Flavonoids","Isoflavonoids","Methoxyisoflavones","Glycitein",10900503
"Lignans","Lignans","Lignans","Lariciresinol",70100303
"Lignans","Lignans","Lignans","Matairesinol",70100203
"Lignans","Lignans","Lignans","Pinoresinol",70100403
"Lignans","Lignans","Lignans","Secoisolariciresinol",70100103
"Other polyphenols","Coumestans","Coumestans","Coumestrol",10900603
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500203
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500503
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500403
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500603
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Flavonoids","Flavanols","Catechins","(+)-Catechin 3-O-gallate",10501803
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500303
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin 3-O-gallate",10501603
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800103
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-galactoside",10803203
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-glucoside",10803503
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-glucosyl-rhamnosyl-galactoside",10803703
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-glucosyl-rhamnosyl-glucoside",10803803
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-rutinoside",10803603
"Flavonoids","Flavonols","Flavonols","Myricetin 3-O-galactoside",10802503
"Flavonoids","Flavonols","Flavonols","Myricetin 3-O-glucoside",10802603
"Flavonoids","Flavonols","Flavonols","Myricetin 3-O-rutinoside",10802003
"Flavonoids","Flavonols","Flavonols","Quercetin",10800203
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-arabinoside",10800903
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-galactoside",10800303
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucoside",10800403
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucosyl-rhamnosyl-galactoside",10803903
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucosyl-rhamnosyl-glucoside",10804003
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rhamnoside",10800603
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rutinoside",10800703
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500203
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500503
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500403
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500603
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Flavonoids","Flavanols","Catechins","(+)-Catechin 3-O-gallate",10501803
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500303
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin 3-O-gallate",10501603
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B1",10503303
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B2",10503403
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B3",10503503
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B4",10503603
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B5",10503703
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B7",10503803
"Flavonoids","Flavanols","Proanthocyanidin dimers","Prodelphinidin dimer B3",10503903
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer C1",10504003
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer EEC",10504603
"Flavonoids","Flavanols","Theaflavins","Theaflavin",10501203
"Flavonoids","Flavanols","Theaflavins","Theaflavin 3,3'-O-digallate",10501503
"Flavonoids","Flavanols","Theaflavins","Theaflavin 3'-O-gallate",10501403
"Flavonoids","Flavanols","Theaflavins","Theaflavin 3-O-gallate",10501303
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800103
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-galactoside",10803203
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-glucoside",10803503
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-glucosyl-rhamnosyl-galactoside",10803703
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-glucosyl-rhamnosyl-glucoside",10803803
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-rutinoside",10803603
"Flavonoids","Flavonols","Flavonols","Myricetin 3-O-galactoside",10802503
"Flavonoids","Flavonols","Flavonols","Myricetin 3-O-glucoside",10802603
"Flavonoids","Flavonols","Flavonols","Myricetin 3-O-rutinoside",10802003
